Código,Nome,Enderezo,Concello,Provincia,Cód. postal,Teléfono,Tipo de centro,COORDENADA_X,COORDENADA_Y,TITULARIDADE,ENSINO_CONCERTADO,DEPENDENTE
32000058,CEIP Padre Feijoo,Estrada de Xunqueira s/n,Allariz,Ourense,32660,988440825,CEIP,42.190323,-7.7943907,Pública,Non,Si
32000101,ESMU Municipal de Allariz,Praza Maior 1,Allariz,Ourense,32660,988440859,ESMU,42.189972,-7.801991,Pública,Non,Non
32000113,ESMU Municipal de Ribadavia,Rúa Redondela s/n,Ribadavia,Ourense,32400,988471900,ESMU,42.28555,-8.145397,Pública,Non,Non
32000356,CEIP Plurilingüe Ramón Otero Pedrayo,Rúa Souto S/N,Amoeiro,Ourense,32170,988788990,CEIP,42.41521,-7.946763,Pública,Non,Si
32000708,CEIP Virxe de Guadalupe,"Rúa Cendones, 15 (San Xusto)",Avión,Ourense,32520,988486178,CEIP,42.374897,-8.246699,Pública,Non,Si
32001002,CEIP Xoaquín Lourenzo Xocas,Rúa Outeiro s/n,Bande,Ourense,32840,988788025,CEIP,42.033222,-7.9718738,Pública,Non,Si
32001312,CEIP de Baños de Molgas,Estrada de Salgueiros s/n,Baños de Molgas,Ourense,32701,988430268,CEIP,42.24592,-7.6721077,Pública,Non,Si
32001658,CEIP Plurilingüe Julio Gurriarán Canalejas,Rúa Lugo 2,O Barco de Valdeorras,Ourense,32300,988320880,CEIP,42.416573,-6.992948,Pública,Non,Si
32001661,CPR Plurilingüe Divina Pastora,Rúa Ramon del Valle Inclan 2,O Barco de Valdeorras,Ourense,32300,988347058,CPR,42.41942,-6.9812107,Privada,Si,Non
32001671,CEIP Ramón Otero Pedrayo,Rúa Elena Quiroga 7,O Barco de Valdeorras,Ourense,32300,988320163,CEIP,42.411655,-6.9782176,Pública,Non,Si
32001683,IES Martaguisela,Rúa A Coruña 22,O Barco de Valdeorras,Ourense,32300,988320931,IES,42.415615,-6.9933877,Pública,Non,Si
32001725,IES Lauro Olmo,Rúa Calabagueiros s/n,O Barco de Valdeorras,Ourense,32300,988320175,IES,42.416187,-6.9951153,Pública,Non,Si
32001920,CEIP de Beariz,Avenida Carrero Blanco,Beariz,Ourense,32430,988284223,CEIP,42.471603,-8.2782135,Pública,Non,Si
32002043,CEIP Plurilingüe dos Blancos,Os Blancos,Os Blancos,Ourense,32634,988467523,CEIP,41.996124,-7.753835,Pública,Non,Si
32002122,CEIP Nosa Señora de Xuvencos,Rúa Evaristo Riande s/n,Boborás,Ourense,32514,988402022,CEIP,42.434578,-8.142138,Pública,Non,Si
32002781,CPI Tomás Terrón Mendaña,Sobradelo,Carballeda de Valdeorras,Ourense,32330,988335065,CPI,42.41678,-6.924863,Pública,Non,Si
32002951,CEIP Plurilingüe Calvo Sotelo,"Avenida de Compostela, s/n (Uceira)",O Carballiño,Ourense,32500,988271419,CEIP,42.438988,-8.0610895,Pública,Non,Si
32002973,CPR Plurilingüe Sagrado Corazón,Praza Irmans Prieto 7,O Carballiño,Ourense,32500,988270194,CPR,42.430298,-8.078636,Privada,Si,Non
32003001,IES Nº 1,Rúa Alberto Vilanova s/n,O Carballiño,Ourense,32500,988788985,IES,42.425232,-8.069909,Pública,Non,Si
32003059,CEIP San Marcos,Rúa Bandeira 1,Cartelle,Ourense,32820,988484146,CEIP,42.251507,-8.066889,Pública,Non,Si
32003503,CEIP de Castrelo de Miño,Astariz (Santa María),Castrelo de Miño,Ourense,32230,988489090,CEIP,42.322163,-8.043672,Pública,Non,Si
32003643,CPI Virxe dos Remedios,O Toural,Castro Caldelas,Ourense,32760,988203089,CPI,42.371235,-7.414661,Pública,Non,Si
32003771,CEIP Plurilingüe Curros Enríquez,Avenida Lopez Blanco s/n,Celanova,Ourense,32800,988788068,CEIP,42.159687,-7.9575725,Pública,Non,Si
32003783,CPR Plurilingüe Sagrado Corazón,Rúa Areal 13,Celanova,Ourense,32800,988431516,CPR,42.150043,-7.95967,Privada,Si,Non
32004118,CPI Antonio Faílde,Entrada Nacional 525,Coles,Ourense,32100,988202017,CPI,42.41037,-7.8655562,Pública,Non,Si
32004398,CEIP Vicente Risco,Estrada de Xinzo,Cualedro,Ourense,32689,988424005,CEIP,41.988377,-7.5950933,Pública,Non,Si
32004829,CEIP Rosalía de Castro,Rúa Rosalia de Castro,Xinzo de Limia,Ourense,32630,988460480,CEIP,42.05971,-7.7210283,Pública,Non,Si
32004830,CEIP Carlos Casares,Rúa Marcelo Macias 59,Xinzo de Limia,Ourense,32630,988788456,CEIP,42.0662,-7.7209263,Pública,Non,Si
